candidate_id	pfam_model	full_evalue	dom_evalue	dom_score	ali_from	ali_to
Ablabera_sp_1	Kunitz_BPTI	3.4e-23	4.3e-23	75.5	34	86
Ablabera_sp_1	Myticin-prepro	0.00065	0.0012	13.3	1	60
Ablabera_sp_2	Trypsin	1.6e-19	1.8e-19	64.6	1	62
Acalymma_vittatum_1	Peptidase_S9	3.1e-12	3.6e-12	40.4	20	84
Acalymma_vittatum_2	COesterase	1.7e-24	2e-24	80.6	1	88
Acalymma_vittatum_2	BD-FAE	1.2e-07	1.3e-07	25.5	2	70
Acalymma_vittatum_2	Abhydrolase_3	0.00026	0.00026	15.0	2	41
Acalymma_vittatum_2	FxsA	0.00094	0.0013	13.1	20	51
Acalymma_vittatum_4	Trypsin	8.8e-15	1e-14	49.1	36	79
Acalymma_vittatum_5	Trypsin	8.2e-15	9.2e-15	49.2	32	75
Aethina_tumida_1	TIL	3.8e-14	4.5e-14	46.6	23	76
Aethina_tumida_1	TIL_OTOGL_Mucin	4.9e-05	8.1e-05	16.8	29	76
Aethina_tumida_2	TIL	3.4e-14	4.9e-14	46.5	25	78
Aethina_tumida_2	TIL_OTOGL_Mucin	4.8e-05	8.8e-05	16.7	31	78
Aethina_tumida_3	Trypsin	1.9e-13	3e-13	44.3	37	85
Aethina_tumida_4	Kunitz_BPTI	1.3e-22	1.7e-22	73.6	34	85
Allokotarsa_sp_1	Trypsin	1.1e-22	1.2e-22	75.0	9	76
Allokotarsa_sp_2	Kunitz_BPTI	2.2e-16	2.2e-16	54.0	37	91
Allokotarsa_sp_3	Kunitz_BPTI	1.3e-22	1.7e-22	73.6	35	87
Alurnus_ornatus_1	Trypsin	1e-21	1.1e-21	71.9	1	58
Alurnus_ornatus_1	Toxin_4	0.00017	0.00021	15.9	14	57
Alurnus_ornatus_2	Peptidase_M13	2.2e-19	2.4e-19	64.0	1	65
Alurnus_ornatus_3	Kazal_2	1.1e-08	1.5e-08	28.9	32	81
Alurnus_ornatus_3	Kazal_1	7.9e-07	2.1e-06	21.9	35	81
Alurnus_ornatus_3	Eas	7.3e-05	0.00017	16.0	5	46
Amphimallon_solstitiale_1	TIL	5.6e-17	6.5e-17	55.7	24	79
Amphimallon_solstitiale_1	TIL_OTOGL_Mucin	2.8e-08	3.9e-08	27.5	30	79
Amphimallon_solstitiale_2	Peptidase_M13	2.4e-20	2.6e-20	67.1	2	78
Amphizoa_insolens_1	Trypsin	2e-22	2.3e-22	74.1	1	55
Amphizoa_insolens_1	Toxin_4	0.00073	0.001	13.7	11	37
Amphizoa_lecontei_1	Trypsin	2e-22	2.3e-22	74.1	1	55
Amphizoa_lecontei_1	Toxin_4	0.00073	0.001	13.7	11	37
Anomala_sp_1	TIL	2.6e-16	3e-16	53.6	24	79
Anomala_sp_1	TIL_OTOGL_Mucin	1.2e-07	1.2e-07	25.9	30	79
Anomala_sp_1	C_tripleX	0.00065	0.00065	13.8	32	59
Anomala_sp_1	C_tripleX	0.00065	56.0	-2.0	73	76
Anomala_sp_1	C_tripleX	0.00065	220.0	-3.9	23	24
Anomala_sp_2	Kazal_1	2.9e-11	4.4e-11	36.9	33	82
Anomala_sp_2	Kazal_2	2.6e-09	3.4e-09	31.0	33	82
Anomala_sp_2	DUF1505	2.3e-05	6e-05	17.4	1	71
Anoplophora_glabripennis_1	Kunitz_BPTI	6.5e-22	7.9e-22	71.5	29	81
Aphodius_haemorrhoidalis_1	Kazal_1	2.1e-10	4.4e-10	33.7	35	86
Aphodius_haemorrhoidalis_1	Kazal_2	9.2e-10	1.3e-09	32.3	37	86
Aphodius_haemorrhoidalis_1	DUF1505	1.7e-05	2.4e-05	18.7	1	74
Aphodius_haemorrhoidalis_1	Eas	0.00084	0.0018	12.6	1	77
Aphodius_scrutator_1	Peptidase_M13	1.1e-19	1.2e-19	65.0	1	65
Aphodius_scrutator_2	TIL	8.8e-17	1e-16	55.1	23	77
Aphodius_scrutator_2	TIL_OTOGL_Mucin	2.3e-06	3.4e-06	21.3	28	77
Aphodius_scrutator_2	VSTM5_C	0.00053	0.001	13.1	4	18
Aphodius_scrutator_3	Trypsin	1.7e-21	1.8e-21	71.2	10	69
Aphodius_scrutator_4	Astacin	1.2e-21	1.3e-21	71.3	15	83
Aphodius_scrutator_4	SGP	0.00045	0.00056	15.0	9	55
Aphodius_scrutator_5	Trypsin	2.7e-24	3e-24	80.2	7	70
Aromia_moschata_1	Trypsin	3.8e-29	4.2e-29	96.1	2	79
Astenopholis_sp_1	TIL	6.2e-16	7.5e-16	52.3	24	79
Astenopholis_sp_1	TIL_OTOGL_Mucin	3.3e-07	3.3e-07	24.5	30	79
Batrachomatus_nannup_1	Trypsin	5.9e-19	6.1e-19	62.9	5	82
Batrachomatus_nannup_2	Trypsin	1.9e-15	2.1e-15	51.3	24	89
Batrachomatus_nannup_2	DUF1986	0.00057	0.00068	14.3	44	85
Bolboceras_sp_1	Kazal_1	1.9e-15	2.4e-15	50.6	32	76
Bolboceras_sp_1	Kazal_2	1.1e-13	1.4e-13	45.0	30	76
Bolboceras_sp_1	Kazal_CFAI	1.2e-05	1.9e-05	19.2	33	58
Bolboceras_sp_2	Trypsin	1.4e-14	1.6e-14	48.4	1	58
Bolboceras_sp_3	TIL	4.8e-17	5.5e-17	55.9	23	76
Bolboceras_sp_3	TIL_OTOGL_Mucin	1e-08	1.4e-08	28.9	29	76
