candidate_id	cluster_id	candidate_id_raw	cluster_id_raw	best_pfam_model	n_pfam_hits	best_pfam_dom_evalue	pfam_label
acalymma_vittatum_1	acalymma_vittatum_1	acalymma_vittatum_1	acalymma_vittatum_1	Peptidase_S9	1.0	3.6e-12	peptidase_s9
acalymma_vittatum_4	aethina_tumida_3	acalymma_vittatum_4	aethina_tumida_3	Trypsin	1.0	1e-14	trypsin
acalymma_vittatum_5	aethina_tumida_3	acalymma_vittatum_5	aethina_tumida_3	Trypsin	1.0	9.2e-15	trypsin
aethina_tumida_3	aethina_tumida_3	aethina_tumida_3	aethina_tumida_3	Trypsin	1.0	3e-13	trypsin
batrachomatus_nannup_2	aethina_tumida_3	batrachomatus_nannup_2	aethina_tumida_3	Trypsin	2.0	2.1e-15	trypsin
liopterus_haemorrhoidalis_2	aethina_tumida_3	liopterus_haemorrhoidalis_2	aethina_tumida_3	Trypsin	3.0	1.2e-18	trypsin
aphodius_scrutator_4	aphodius_scrutator_4	aphodius_scrutator_4	aphodius_scrutator_4	Astacin	2.0	1.3e-21	astacin
brassicogethes_aeneus_1	brassicogethes_aeneus_1	brassicogethes_aeneus_1	brassicogethes_aeneus_1	G_glu_transpept	1.0	1.2e-18	g_glu_transpept
byrrhus_pilula_4	byrrhus_pilula_4	byrrhus_pilula_4	byrrhus_pilula_4	Phospholip_A2_2	2.0	1.7e-12	phospholip_a2_2
ablabera_sp_2	dastarcus_helophoroides_2	ablabera_sp_2	dastarcus_helophoroides_2	Trypsin	1.0	1.8e-19	trypsin
allokotarsa_sp_1	dastarcus_helophoroides_2	allokotarsa_sp_1	dastarcus_helophoroides_2	Trypsin	1.0	1.2e-22	trypsin
alurnus_ornatus_1	dastarcus_helophoroides_2	alurnus_ornatus_1	dastarcus_helophoroides_2	Trypsin	2.0	1.1e-21	trypsin
amphizoa_insolens_1	dastarcus_helophoroides_2	amphizoa_insolens_1	dastarcus_helophoroides_2	Trypsin	2.0	2.3e-22	trypsin
amphizoa_lecontei_1	dastarcus_helophoroides_2	amphizoa_lecontei_1	dastarcus_helophoroides_2	Trypsin	2.0	2.3e-22	trypsin
aphodius_scrutator_3	dastarcus_helophoroides_2	aphodius_scrutator_3	dastarcus_helophoroides_2	Trypsin	1.0	1.8e-21	trypsin
aphodius_scrutator_5	dastarcus_helophoroides_2	aphodius_scrutator_5	dastarcus_helophoroides_2	Trypsin	1.0	3e-24	trypsin
aromia_moschata_1	dastarcus_helophoroides_2	aromia_moschata_1	dastarcus_helophoroides_2	Trypsin	1.0	4.2e-29	trypsin
batrachomatus_nannup_1	dastarcus_helophoroides_2	batrachomatus_nannup_1	dastarcus_helophoroides_2	Trypsin	1.0	6.1e-19	trypsin
bolboceras_sp_2	dastarcus_helophoroides_2	bolboceras_sp_2	dastarcus_helophoroides_2	Trypsin	1.0	1.6e-14	trypsin
byrrhus_pilula_1	dastarcus_helophoroides_2	byrrhus_pilula_1	dastarcus_helophoroides_2	Trypsin	1.0	2.9e-16	trypsin
byrrhus_pilula_2	dastarcus_helophoroides_2	byrrhus_pilula_2	dastarcus_helophoroides_2	Trypsin	1.0	1.2e-21	trypsin
byrrhus_pilula_3	dastarcus_helophoroides_2	byrrhus_pilula_3	dastarcus_helophoroides_2	Trypsin	1.0	2.4e-21	trypsin
callosobruchus_maculatus_1	dastarcus_helophoroides_2	callosobruchus_maculatus_1	dastarcus_helophoroides_2	Trypsin	1.0	1.4e-22	trypsin
ceutorhynchus_napi_2	dastarcus_helophoroides_2	ceutorhynchus_napi_2	dastarcus_helophoroides_2	Trypsin	2.0	8.2e-22	trypsin
copris_lunaris_2	dastarcus_helophoroides_2	copris_lunaris_2	dastarcus_helophoroides_2	Trypsin	2.0	1.8e-23	trypsin
dastarcus_helophoroides_2	dastarcus_helophoroides_2	dastarcus_helophoroides_2	dastarcus_helophoroides_2	Trypsin	1.0	6.9e-23	trypsin
diabrotica_virgifera_1	dastarcus_helophoroides_2	diabrotica_virgifera_1	dastarcus_helophoroides_2	Trypsin	1.0	8.8e-18	trypsin
